ka,status,name,track,day,organization,photo,linkedin,linkedin2,twitter,twitter2,title,abstract,description,bio
,a keynote,Ajuna Kyaruzi,,1,Datadog,Ajuna Kyaruzi.png,https://www.linkedin.com/in/ajuna/,,@datadoghq,,Keynote: Automated Incident Management,,,
,a keynote,Chris Cooney,,1,Coralogix,Chris Cooney.png,https://www.linkedin.com/in/chris-cooney-06751870/,,,,Keynote: The History of DevOps in 30 minutes,"Let’s wander down memory lane, and revisit all of the strange things we used to do to keep systems alive. Remember the horrible things we used to do to the tail command? File roll-over errors? Staring in horror at failed SSH connections? Well, I do and now, so will you.",,"Chris is the Developer Advocate for Coralogix and is passionate about all things observability, organizational leadership, and cutting-edge engineering. He’s worked on everything, from internal developer platforms, enormous Kubernetes clusters, embedded systems running industrial batteries on the UK balancing mechanism and more."
,a keynote,Alayshia Knighten,,1,Pulumi,Alayshia Knighten.png,https://www.linkedin.com/in/alayshia/,,,,Keynote: Supercharging Observability with Feature Flagging,"Feature flags allow you to enable and disable code without changing or deploying any source code, as well as letting you selectively route traffic to certain users or a percentage of certain users, along with other great tricks. It’s powerful stuff … but when you combine it with observability (the ability to understand the inner workings of your complex systems and other unknown-unknowns), what you get is a supercharged, superpowered version of both.
With observability and feature flags, you and your teams get deep technical and business insights in real time about how your code is working, what changed with your last deploy, and how changes are impacting different users, apps, or groups.",,
,a keynote,Joyce Lin,,2,Viam,Joyce Lin.png,https://www.linkedin.com/in/joyce-lin/,,@PetuniaGray,,Keynote: Developers are all the same,"We know that developers are not all the same. But wait, they kind of are. Let’s explore the changing landscape that affects individuals and infrastructure alike, and a more recent approach in development where reproducibility, scalability, and resilience take precedence over handcrafted code.",,
,a keynote,Miko Pawlikowski,,2,SRE Author,Miko Pawlikowski.png,https://www.linkedin.com/in/mikolajpawlikowski/,,@mikopawlikowski,,Keynote: The state of SRE in 2024,"Come and explore the landscape of SRE as it is in 2024, with the new trends, techniques and tools on the horizon.",,
,a keynote,TBD,,2,TBD,placeholder.png,,,,,Keynote: TBD,TBD,TBD,
,confirmed,Gunnar Grosch,SRE lessons,1,AWS,Gunnar Grosch.png,https://www.linkedin.com/in/gunnargrosch/,,@GunnarGrosch,,Improve application resilience with chaos engineering,"This session covers the basics of how to use isolation boundaries to build resilient applications, and dives deep into using chaos engineering and AWS Fault Injection Service (AWS FIS) to test those boundaries.","AWS provides isolation boundaries, including Availability Zones and AWS Regions, which can be used to meet high availability and continuity of operations requirements. To verify that your application behaves as expected, it’s critical to test its response to impairments. This session covers the basics of how to use isolation boundaries to build resilient applications, dives deep into using chaos engineering and AWS Fault Injection Service (AWS FIS) to test those boundaries, and provides best practices around continuous resilience to help you prevent regression and maintain application availability.","Gunnar is a Principal Developer Advocate at Amazon Web Services (AWS) based in Sweden. He has over 20 years of experience in the IT industry and has previously worked as both a frontend and backend developer, as an operations engineer within cloud infrastructure, and as a technical trainer, in addition to several different management roles. With a focus on building reliable and robust serverless applications, Gunnar has been one of the driving forces in creating techniques and tools for using chaos engineering in serverless. He regularly and passionately speaks at events on these and other serverless topics around the world."
,confirmed,Andreia Otto,SRE lessons,1,Adidas,Andreia Otto.png,https://www.linkedin.com/in/andreia-otto/,,,,Navigating the Transition: SRE Challenges and Highlights in Shifting from Monolith to Microservices at adidas e-commerce,"Explore adidas e-commerce's shift from monolithic to microservices in this talk. Uncover the challenges and insights faced by SREs – from scalability to incident response. Join us for practical lessons, best practices, and success stories navigating SRE in the microservices era.",,"Andreia Otto, leading the adidas Digital SRE team. Hailing from Brazil and now residing in Germany, she oversees the reliability of adidas e-commerce. Implementing DevOps practices and SRE principles daily, Andreia ensures seamless operations in the dynamic world of digital commerce. When not working, she is usually outdoors with her dogs or eating cheesecake with a cup of coffee!"
,confirmed,Carly Richmond,SRE lessons,1,Elastic,Carly Richmond.png,https://www.linkedin.com/in/carly-richmond/,,,,How to Destroy an SRE,"To understand how to retain, build and grow SREs, we need to know what not to do. In my time in tech I've been a contributor and manager and have good and bad experiences of managing and being managed.
Join me as I share how not to manage SRE teams and the mistakes made in this ecosystem.","Retention of SREs is a difficult challenge for teams. LinkedIn listed Site Reliability Engineers on their 2023 Jobs on the Rise list, showing demand for their skills is rising. To keep SREs engineers happy in this booming industry, as managers, we need to know how to make them unhappy.
Join me as I talk about antipatterns in management, development, testing and monitoring patterns that can stop you from retaining awesome SREs.","Carly is a Principal Developer Advocate and Manager at Elastic, based in London, UK. Before joining Elastic in 2022, she spent over 10 years working as a technologist at a large investment bank, specialising in Frontend Web development and agility. She is an agile evangelist, UI enthusiast, and regular blogger.
In her spare time, she enjoys cooking, photography, drinking tea and chasing after her young son."
,confirmed,Nicki Watt,SRE lessons,1,OpenCredo,Nicki Watt.png,https://www.linkedin.com/in/nickiwatt/,,,,Beyond K8S - Maturing Your Platform Engineering Initiative,"Trying to mature your platform engineering team? Don't know where to start, or what pitfalls may be waiting for you. Then this talk is for you. Based on real world experience gained across a variety of clients, and using the CNCF platform maturity model as a guide, we explore & answer such questions","Kubernetes tends to be one of the first tools reached for when building platforms and supporting platform engineering initiatives. But success relies on a lot more than just making K8S itself easier for developers to consume. Working out how to balance people, process, policy and technology within a unique organisational context is key to uncovering a feasible and sustainable path forward.
This talk will explore how the CNCF platform maturity model can be used as part of a toolbox to help guide organisations think through such journeys. We begin by identifying a few common scenarios organisations find themselves starting in, and map this onto the model. Then, leveraging our experience of having partnered with different organisations on their platform engineering journeys, we plot out a few paths and options which can help to practically move organisations towards achieving their desired business outcomes.","Nicki Watt currently serves as OpenCredo’s CTO and CEO, a pragmatic hands on software consultancy with specialisms in platform and data engineering as well as cloud native solution development. Her career has seen her wear many hats from Engineer, Systems & Technical Architects to Consultant and now CTO and CEO. With a background in leading and overseeing the successful development and delivery of large scale platform and application development projects, she is a techie at heart, author and regular conference speaker who loves to share her experience with the broader community."
,confirmed,Justin Garrison,SRE lessons,1,Sidero Labs,Justin Garrison.png,https://www.linkedin.com/in/justingarrison/,,@rothgar,,Declarative Linux with the Common Operating System Interface,We run declarative systems built on top of an imperative operating system. It’s time we simplified our interface for Linux with a declarative API.,,"Justin is the director of developer relations at Sidero Labs. He helps companies simplify their Kubernetes and Linux infrastructure. He previously helped create Oscar winning movies at Disney, built infrastructure for Disney+, and improved Amazon EKS as part of the product team. In his spare time he builds modern-retro computers and streams Moana on repeat."
,confirmed,Dotan Horovits,SRE lessons,1,Cloud Native Computing Foundation,Dotan Horovits.png,https://www.linkedin.com/in/horovits/,,@horovits,,Platform Engineering: SRE & DevOps. Evolution or a Fancy Rename?,"Discover the truth behind Platform Engineering! Join Horovits as he delves into its evolution, demystifies its purpose, and reveals how it maps to the DevOps maturity model. Gain insights from industry giants and community white papers, and learn when and why your organization needs it.","Everyone’s talking about Platform Engineering these days. Even Gartner featured it in its Hype Cycle for Software Engineering. But what is Platform Engineering really about? Is it the next stage in the evolution of SRE and DevOps? Is it just a fancy rebrand? And most importantly - do I need it?

In this talk Horovits will look into the accumulated experience of larger organizations, the common pains that drive them to adopt Platform Engineering, and what DevOps and SRE responsibilities it covers. The talk will also share insights from the recent whitepaper published by the Cloud Native Computing Foundation’s TAG App Delivery. 

Horovits will also provide guidance on which organizations should adopt Platform Engineering and at which point in their DevOps maturity lifecycle. This talk will equip you with the fundamentals to assess Platform Engineering for your organization.
","Horovits is a DevOps Specialist & CNCF Ambassador. He lives at the intersection of technology, product and innovation. With over 20 years in the hi-tech industry as a software developer, a solutions architect and a product manager, he brings a wealth of knowledge in cloud and cloud-native solutions, DevOps practices and more. 
Horovits is an international speaker and thought leader, as well as an Ambassador of the Cloud Native Computing Foundation (CNCF). He runs the successful OpenObservability Talks podcast, and is a sought writer and blogger. 
Currently working as the principal developer advocate at Logz.io, Horovits evangelizes on Observability in IT systems using popular open source projects such as Prometheus, OpenSearch, Jaeger and OpenTelemetry."
,confirmed,Divine Odazie,SRE lessons,1,Severalnines,Divine Odazie.png,https://www.linkedin.com/in/divine-odazie/,,@_odazie,,Cloud Native Technologies: The Building Blocks of Modern Database Software,"Learn how cloud-native technologies like Kubernetes are revolutionizing database software, enabling scalability, resilience, and agility. Join Divine a Data on Kubernetes Ambassador to explore real-world examples and best practices for building the next generation of database solutions.","In the face of ever-growing data volumes and the increasing complexity of modern applications, cloud native technologies are emerging as the cornerstone of next-generation database systems. Last year, Divine joined Severalnines, a company that builds database automation and management software used by hundreds of organizations. Coming from a background of cloud native technologies like Kubernetes and Cilium, Divine joined Severalnines in their journey building cloud native database software for cloud service providers and enterprise organizations. In this talk, Divine will explore the multifaceted (many sides) role of cloud native technologies in shaping modern database systems. Divine will delve into the specifics of how Kubernetes Operators, Container Storage Interfaces (CSI), APIs, etc., are transforming the way databases are built, deployed, and managed. Towards the end, Divine will discuss the benefits these technologies bring, such as enhanced scalability, resilience, agility, and automation, highlighting case studies of organizations across the Data on Kubernetes (DoK) community. This presentation is designed for database administrators, software engineers, DevOps professionals, and anyone interested in the intersection of cloud-native technologies and database systems.","Divine Odazie is a Technology Evangelist at Severalnines with over 5+ years of experience in Technology and a track record in Backend Engineering, DevOps, Cloud Native and Developer Relations on a global scale. He has given talks/workshops at developer conferences like Open Source Summit Europe, KubeCon North America, Cloud Native Rejekts, and Ansible Contributor Summit."
,confirmed,Simon Hanmer & Ross Walker,SRE lessons,1,GlobalLogic,Simon Hanmer & Ross Walker.png,https://www.linkedin.com/in/simonhanmer/,https://www.linkedin.com/in/ross-walker-4b1653163/,@simonhanmer,,Mystery of the disappearing S3 Keys,"Imagine a system designed to process millions of events per day, but as use grows, data mysteriously seems to disappear, only to reappear later. We’ll talk about the what, why and how we investigated the symptoms, overturned some assumptions and finally delivered a resilient, serverless solution",,"Starting out in a very traditional background in the data-centres of the fabled M4 corridor, Simon eventually realised it was time to give up on the problems of manually babysitting servers, racks and UPS's and migrated to the Cloud (and in the process, the Scottish Highlands) and now works to enable clients to transition their workloads, processes and swag requirements to the same route.
Simon is a member of the AWS Community builder program, and these days enjoys coaching and mentoring as much as get hands-on with code, automation and head-scratching."
,,,,,,,,,,,,,,
,confirmed,Michael Cote,culture,1,VMware / Pivotal,Michael Cote.png,https://www.linkedin.com/in/michaelcote/,,@cote,,Developer productivity is waste,"We're developer productivity obsessed, worse, developer productivity METRICS obsessed. Deployment frequency! MTTR! eNPS! It's become a delightful distraction. Besides, who really benefits from this focus? This talk makes the case that we should focus more on actual craft and less on metrics.",,"[Michael Cote](https://cote.io/) studies how large organizations get better at building software to run better and grow their business. His [books](https://cote.io/books/) [_Changing Mindsets_](https://www.oreilly.com/library/view/changing-mindsets-the/9781098105839/?utm_source=cote&utm_campaign=devrel&utm_content=bioblock), [_Monolithic Transformation_](https://tanzu.vmware.com/content/ebooks/monolithic-transformation?utm_source=cote&utm_campaign=devrel&utm_content=bioblock), and [_The Business Bottleneck_](https://content.pivotal.io/ebooks/the-business-bottleneck?utm_source=cote&utm_campaign=devrel&utm_content=bioblock)_ cover these topics. He's been an industry analyst at RedMonk and 451 Research, done corporate strategy and M&A, and was a programmer. He also co-hosts several podcasts, including [Software Defined Talk](https://www.softwaredefinedtalk.com/). His daily-ish newsletter is at [newsletter.cote.io](https://newsletter.cote.io/)."
,confirmed,George Lestaris,culture,1,Google,George Lestaris.png,https://www.linkedin.com/in/glestaris/?originalSubdomain=uk,,,,How Google SRE and developers work together,"SRE are Google's specialists for designing, building, and running complex services that are reliable, scalable, efficient, and maintainable. The SRE Engagement Model describes how the collaboration between developers and SREs works and how reliability engineering can be applied early in development.",,"George is a Site Reliability Engineer (SRE) currently working as a technical lead for the Google Ads SRE team in London, UK. With a background in software engineering and product management, he is passionate about understanding all aspects of tech product development and developer productivity.
Prior to joining Google, George gained valuable experience through his work at CERN, Pivotal, and startups, where he gained expertise in virtualization, Cloud Foundry PaaS, on-prem Kubernetes, and Python app development. He has also had the opportunity to share his knowledge at conferences such as PyCon UK, Cloud Foundry Summits, Open Source Summits, and computing for high-energy physics conferences (CHEP)."
,confirmed,Antonio Cobo Cuenca,culture,1,Cognizant,Antonio Cobo Cuenca.png,https://www.linkedin.com/in/antoniocobocuenca/,,@Mind_of_AC,,From Hero to Zero: practical guide to destroy your best employees,"All of us have attended lots of talks with the premise “from Zero to Hero…”, but what does it take for a real Rock Star, a real Ninja, a magical Unicorn, a superhero to become a complete Zero?
How can we destroy those heroes in a way that every supervillain on every film has dreamt about every day?",,"Antonio is an Agile enthusiast with more than 20 years experience in the IT industry and specialises in Agile methodologies. He comes from a technical background, starting his career as a Java Developer in Spain in 2000, moving to different roles within IT in three different countries. Antonio is passionate about creating and implementing the best solution while continually seeking to improve work methodologies. He is convinced that most of the problems in IT are due to lack of communication! He usually speaks about Agile, DevOps,Team management and mental health at conferences across Europe and US, such as DevOps Days, Agile Tour, JSConf, Codemotion and Voxxed Days."
,confirmed,Jorge Luis Castro Toribio,culture,1,NTT DATA,Jorge Luis Castro Toribio.png,https://www.linkedin.com/in/jorgeluiscastrotoribio/,,,,Navigating the Path to Reliability: Crafting an SRE Roadmap for Enterprise Success,"If you need to define a road map to build more reliable products through SRE building ways of working adoption, you need to make an strategy to have a solid why and a road map to reach outcomes iteratively while you follow SRE road map adoption at your company, in this talk we share a real experience",,"Jorge is an agilist, Agility & Digital Transformation Lead Coach, QA Manager, DevOps Program Manager, and global speaker who feels passion for Testing Automation, Agile, DevOps and business agility. He enjoys research and learning about business agility and working with cutting-edge technologies. He has been learning continuously for more than 12 years and is still learning new ways to foster enterprise agility and team greatness. He has worked in several roles (developer, tester, IT program manager, Software engineering in Test manager, QA manager, agile coach) which helps him to see the big picture and operational and team members dynamics happening inside organizations. This experience lets him help teams design, build, and implement digital, DevOps and agile transformation strategies. He encourages focus on: People, Productivity, Continuous improvement, Innovation and having fun to enjoy success in our agile journeys.
Jorge has been a speaker in Agile and DevOps events organized in Peru, Canada, UK, Netherlands, India, Germany, Mexico, Colombia, Nigeria, Panama, Azerbaijan, Australia, US among other countries."
,confirmed,Steve Wade,culture,1,Steven Wade Consulting,Steve Wade.png,https://www.linkedin.com/in/stevendavidwade/,,@swade1987,,From free-kicks to git commits,"Join me as I transition from football to tech, focusing on Kubernetes. Learn how teamwork, discipline, and strategy from sports influenced my tech career. Discover my journey into building developer platforms and the parallels between leading a sports team and orchestrating cloud-native environments",,"Steve Wade founded The Cloud Native Club, a global community for cloud-native enthusiasts. He is also a maintainer of the Flux Terraform Provider. As an experienced conference speaker, independent cloud-native consultant, and trainer, Steve shares his expertise worldwide. He has held platform leadership roles across various industries, including real estate, gaming, fintech, and the UK Parliament. With a BSc in Computer Science, Steve is passionate about cloud-native software development and distributed computing. Connect with him on Twitter and GitHub at [@swade1987](https://github.com/swade1987)."
,confirmed,Kyle Forster,culture,1,RunWhen,Kyle Forster.png,https://www.linkedin.com/in/kyforster/,,,,The RunWhen Authors Community: Royalties For Runbooks,"Inspired by work from hyperscale SRE teams, RunWhen is building the industry's largest open source library of troubleshooting automation. Contributing Authors receive royalties when the company's enterprise customers use their code to automate root cause analysis and remediation.","#### TL;DR
Hyperscale SRE teams don't use traditional runbooks. Instead, each team hooks in to a massive shared library of automated troubleshooting steps covering all layers of their infrastructure, platform and application dependencies. RunWhen is building a (paid) expert community to create an open source equivalent of these shared libraries, along with an enterprise AI platform that runs hundreds of automated troubleshooting steps in response to incoming alerts, questions, CI/CD jobs, etc. When an enterprise user imports automation from the RunWhen community, the original Author receives a royalty. This talk is for potential interested Authors.
#### Who is this for?
The RunWhen Authors program is an opportunity for SRE/PE/DevOps engineers who enjoy writing high quality automation for root cause analysis and remediation, or who simply want to learn about how hyperscale SRE teams think about their automation programs. In 2024, the RunWhen Authors program is focused primarily on the Kubernetes ecosystem -- underlying cloud infrastructure, platform, popular open source components (read: the top 100 Helm charts) and common application troubleshooting patterns.
#### What will we cover?
This talk will provide an overview of contributions to the library thus far, typical users of the library, how to spot a good potential contribution and the basics of structuring the automated steps in wrappers that the RunWhen platform can consume. We will go over some of the AI code authoring tools that the RunWhen team has written to make the process of creating high quality troubleshooting automation quickly. Several examples will be shown, along with links to learn more and pointers to hands-on workshops where attendees can write their first automated troubleshooting steps, publish them for the community and watch them executed by RunWhen AI Troubleshooting Assistants.","Kyle Forster is the Founder of RunWhen, a company pioneering the use of AI for troubleshooting mission critical applications in dev, test and production environments. Prior to RunWhen, Kyle was the Senior Director for Product Management in Google's Kubernetes team. He is a second time founder, having previously started Big Switch Networks, a pioneer in Software Defined Networking (acquired by Arista Networks). Kyle started his career at Cisco after doing an MBA and MS in Computer Science from Stanford University and an MSE in Electrical Engineering from Princeton University. He currently holds six patents in wireless and software defined networking technologies lives with his wife, three children and two dogs in the greater London area where he recently settled after relocating from Silicon Valley."
,confirmed,Nishkarsh Raj,culture,1,StatusNeo,Nishkarsh Raj.png,https://www.linkedin.com/in/nishkarshraj/,,@NishkarshRaj1,,Accelerating Developer Experience with Backstage,"The session would focus on the importance of Engineering Portals to accelerate Developer Experience by letting them ""Create"" Reusable Patterns, ""Manage"" their software catalog in a centralized inventory, and ""Explore"" the software ecosystem in a unified Single Pane of Glass.",,"Nishkarsh is a DevSecOps expert and an International GitHub Star. Nishkarsh is an ardent supporter of open-source, GitHub, DevEx, and DevOps. Nishkarsh serves as StatusNeo Inc.'s Principal Evangelist & Consultant. Over the years, he has been actively GitHubbing and contributing to open-source. By giving talks at conferences, organizing meetups, and encouraging people to take on the #100DaysofCode challenge, he has encouraged many brilliant minds to embark on their journeys in open-source projects and preach the significance of collaboration to aspiring developers."
,confirmed,Matt Simons,culture,1,Fanatics,Matt Simons.png,https://www.linkedin.com/in/matt-simons/,,,,Vertically Integrated in Platform Engineering: Secrets to Success When Operating the Company Within the Company,Why don't you get dedicated product support from the company? Why is it so hard to get a headcount for your platform team? Why is it so hard to drive adoption of the products you create for the dev org? The truth is that Platform Engineering is a company within a company. Run it that way.,,"Matt Simons is a Director of Engineering and Head of Platform Engineering at Fanatics Betting and Gaming. He is definitely a human and does very unsuspicious, typical human activities, like grating cheese and turning on light switches. Also he's terrible at writing bios for himself and probably doesn't take the activity (or himself) as seriously as he should. Mild contempt for convention and authority are a pretty core part of who he is. Despite all that, he's still a genuinely decent person who loves meeting new people and talking about interesting things. If you meet him in person, handshakes are allowed and hugs are encouraged. Be warned: he may smile at you."
,,,,,,,,,,,,,,
,confirmed,Chakkree Tipsupa,infra,1,AWS,Chakkree Tipsupa.png,https://www.linkedin.com/in/chakkree-tipsupa-689338148/,,,,"Harness the power of Karpenter to scale, optimize & upgrade Kubernetes","Unlock the full potential of Kubernetes with Karpenter! Scale effortlessly, optimize efficiently, and upgrade seamlessly. Join my talk to revolutionize your cloud infrastructure journey in just minutes! Don't miss out on this game-changing solution!",,"Having more than 10 years of working experience in the IT industry, I have worked in both pre-sales and post-sales roles. This made me be well-equipped with technical skills which helps enable me to work hand-in-hand with the customers to achieve their business outcomes. With a service mindset, I also learned how to build the relationship with the customers over time simply by putting myself in their shoes and learn what their pain points really are then we could find a remedy or a solution for that together. Moreover, I am a fast learner and love an environment in which allows me to have the ability to learn new things every day. After that, I could convey this information to my customers and peers what I have studied, which sometimes unexpectedly helps them to succeed in something. I am really proud of myself when I am one of the thousand pieces behind someone’s achievement."
,confirmed,Mateusz Zaremba & Krzysztof Wilczynski,infra,1,AWS,Mateusz Zaremba & Krzysztof Wilczynski.png,https://www.linkedin.com/in/mateusz-zaremba/,https://www.linkedin.com/in/3sztof/,,,"Cloud Development Kit: Less Code, Better Infrastructure","Join our session led by AWS DevOps experts! Dive deep into Infrastructure as Code, focusing on AWS CDK. Write less code, ensure consistency, reuse components, and stay in your IDE. Perfect for developers simplifying infrastructure management",,"Mateusz is a seasoned professional with a diverse background in technology. He is a DevOps Architect with AI/ML background. His expertise lies at the intersection of ML and DevOps, specializing in crafting robust infrastructures for AI/ML applications in the cloud, particularly within the automotive sector. Prior to this, Mateusz honed his skills as a full-stack developer, proficient in Django and React. Beyond tech, he brings a unique perspective as an aerospace engineer and avid sailor. This rich blend of skills and experiences empowers Mateusz to drive innovation and efficiency in the ever-evolving tech landscape."
,confirmed,Andrei Kvapil,infra,1,Ænix,Andrei Kvapil.png,https://www.linkedin.com/in/kvaps/,,@kvaps,,"Mastering Metal: Our Journey to Stable, Reproducible Infrastructures with Talos Linux and Cozystack",How to deploy a reproducible environment on bare metal with Talos Linux. Our experience in developing an open platform designed for on-premise. How we ensure component stability on any hardware.,,"Linux and Open Source fanboy. Developer Advocate and crazy idea generator.
I like to find non-standard solutions and promote them to the community.
Over the years, I've gathered a lot of experience with free virtualization platforms and software-defined storage.
Currently, most of the technologies I work with are Kubernetes, LINSTOR and KubeVirt."
,confirmed,Carlo Ventrella,infra,1,Agilelab,Carlo Ventrella.png,https://www.linkedin.com/in/carlo-ventrella-02752b71/,,,,A multi-environment deployment strategy for a Kubernetes-based microservice architecture,"Imagine a product made of a number of microservices on Kubernetes and dozens of devs working on them. Now imagine multiple environments, where they must be deployed, tested and demoed at the speed of light.
Let's put all of this together in a design that satisfies devs, customers and SRE's nights!",,
,confirmed,Hrittik Roy,infra,1,Loft Labs,Hrittik Roy.png,https://www.linkedin.com/in/hrittikhere/,,@hrittikhere,,Virtual Kubernetes Clusters: A New Approach to Multi-tenancy,"Virtual Kubernetes cluster is a new approach to dealing with Kubernetes multi-tenancy pain. With virtual k8s clusters, each tenant has what feels like a full-blown, dedicated cluster inside a shared host cluster.
Let's learn how you can use a virtual cluster to save costs and improve productivity.",,"Hrittik is currently Platform Advocate at Loft Labs and a CNCF Ambassador, who has previously worked at various startups helping them scale their content efforts. He loves diving deep into distributed systems and creating articles on them and has spoken at conferences such as Azure Cloud Summit, UbuCon Asia and Kubernetes Community Days - Lagos and Chennai among others! His best days are when he finds ways to create impact in the communities he’s a part of either by code, content, or mentorship!"
